nome,carta
carta_1.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_1.jpg
carta_2.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_2.jpg
carta_3.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_3.jpg
carta_4.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_4.jpg
carta_5.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_5.jpg
carta_6.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_6.jpg
carta_7.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_7.jpg
carta_8.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_8.jpg
carta_9.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_9.jpg
carta_10.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_10.jpg
carta_11.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_11.jpg
carta_12.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_12.jpg
carta_13.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_13.jpg
carta_14.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_14.jpg
carta_15.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_15.jpg
carta_16.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_16.jpg
carta_17.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_17.jpg
carta_18.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_18.jpg
carta_19.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_19.jpg
carta_20.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_20.jpg
carta_21.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_21.jpg
carta_22.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_22.jpg
carta_23.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_23.jpg
carta_24.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_24.jpg
carta_25.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_25.jpg
carta_26.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_26.jpg
carta_27.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_27.jpg
carta_28.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_28.jpg
carta_29.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_29.jpg
carta_30.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_30.jpg
carta_31.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_31.jpg
carta_32.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_32.jpg
carta_33.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_33.jpg
carta_34.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_34.jpg
carta_35.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_35.jpg
carta_36.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_36.jpg
carta_37.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_37.jpg
carta_38.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_38.jpg
carta_39.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_39.jpg
carta_40.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_40.jpg
carta_41.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_41.jpg
carta_42.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_42.jpg
carta_43.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_43.jpg
carta_44.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_44.jpg
carta_45.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_45.jpg
carta_46.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_46.jpg
carta_47.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_47.jpg
carta_48.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_48.jpg
carta_49.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_49.jpg
carta_50.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_50.jpg
carta_51.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_51.jpg
carta_52.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_52.jpg
carta_53.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_53.jpg
carta_54.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_54.jpg
carta_55.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_55.jpg
carta_56.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_56.jpg
carta_57.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_57.jpg
carta_58.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_58.jpg
carta_59.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_59.jpg
carta_60.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_60.jpg
carta_61.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_61.jpg
carta_62.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_62.jpg
carta_63.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_63.jpg
carta_64.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_64.jpg
carta_65.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_65.jpg
carta_66.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_66.jpg
carta_67.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_67.jpg
carta_68.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_68.jpg
carta_69.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_69.jpg
carta_70.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_70.jpg
carta_71.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_71.jpg
carta_72.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_72.jpg
carta_73.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_73.jpg
carta_74.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_74.jpg
carta_75.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_75.jpg
carta_76.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_76.jpg
carta_77.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_77.jpg
carta_78.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_78.jpg
carta_79.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_79.jpg
carta_80.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_80.jpg
carta_81.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_81.jpg
carta_82.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_82.jpg
carta_83.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_83.jpg
carta_84.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/cartas-2/carta_84.jpg